dstport,protocol,tag
67,dhcp,vpn
123,ntp,vpn
69,udp,sv_P5
53,udp,ftp
123,ntp,firewall
53,dns,sv_P5
110,pop3,snmp
68,udp,sv_P1
68,dhcp,email
53,dns,sv_P3
25,smtp,sv_P2
25,smtp,database_query
31,icmp,email
443,https,security
128,icmp,load_balancer
25,smtp,sv_P3
123,ntp,sv_P4
25,smtp,voip_traffic
123,ntp,snmp
123,ntp,voip_traffic
53,dns,sv_P2
110,pop3,database
67,dhcp,security
20,ftp,api_calls
443,https,sv_P1
68,dhcp,voip_traffic
110,pop3,vpn
143,imap,api_calls
21,ftp,voip_traffic
161,udp,sv_P2
22,tcp,dns
443,tcp,sv_P4
162,snmp,container_runtime
68,udp,dns
25,smtp,sv_P3
110,pop3,sv_P3
123,ntp,email
123,ntp,dns
3389,tcp,firewall
162,snmp,sv_P1
443,https,email
25,smtp,load_balancer
143,imap,database_query
8080,tcp,sv_P3
123,ntp,database
143,imap,voip_traffic
80,http,sv_P5
67,udp,vpn
123,ntp,security
20,ftp,firewall
25,smtp,api_calls
110,pop3,sv_P3
67,dhcp,snmp
53,dns,load_balancer
123,ntp,database_query
53,dns,security
143,imap,dns
123,ntp,security
443,https,sv_P1
443,tcp,sv_P1
8,icmp,dns
25,smtp,sv_P5
80,http,email
161,snmp,sv_P4
143,imap,sv_P2
20,ftp,remote
68,dhcp,sv_P4
123,ntp,sv_P5
21,ftp,ntp
80,http,database
53,dns,security
20,ftp,sv_P5
69,udp,vpn
110,pop3,sv_P5
162,snmp,dns
162,snmp,ftp
33434,udp,container_runtime
143,imap,snmp
123,ntp,database
161,snmp,email
25,smtp,ftp
8080,tcp,database
21,ftp,dns
143,imap,sv_P1
53,dns,security
161,snmp,voip_traffic
67,udp,sv_P2
53,dns,sv_P3
22,tcp,api_calls
80,http,sv_P1
143,imap,voip_traffic
3389,tcp,api_calls
443,https,sv_P1
31,icmp,remote
67,dhcp,dns
443,https,vpn
128,icmp,dns
53,dns,database_query
110,pop3,security
21,tcp,ntp
80,http,email
110,pop3,email
0,icmp,ntp
20,ftp,load_balancer
68,dhcp,vpn
33434,udp,sv_P1
443,https,snmp
31,icmp,container_runtime
143,imap,database
443,https,dns
110,pop3,firewall
162,snmp,sv_P1
123,ntp,api_calls
161,snmp,sv_P5
67,dhcp,api_calls
20,ftp,voip_traffic
143,imap,sv_P5
33434,udp,sv_P4
143,imap,load_balancer
143,imap,vpn
80,http,firewall
21,ftp,vpn
443,https,vpn
128,icmp,sv_P2
20,ftp,ntp
110,pop3,remote
162,snmp,ntp
21,ftp,ftp
443,https,remote
20,ftp,snmp
110,pop3,database_query
110,tcp,ftp
110,pop3,container_runtime
500,udp,sv_P5
110,pop3,load_balancer
123,ntp,snmp
443,https,sv_P1
143,imap,api_calls
8,icmp,sv_P4
67,udp,vpn
20,ftp,vpn
123,ntp,ftp
110,pop3,sv_P3
80,http,vpn
0,icmp,sv_P3
443,tcp,ftp
123,ntp,snmp
161,udp,email
67,dhcp,container_runtime
20,tcp,ftp
25,smtp,database_query
110,pop3,remote
110,pop3,security
143,imap,remote
443,https,sv_P5
20,ftp,remote
68,dhcp,snmp
80,http,sv_P1
110,pop3,firewall
123,ntp,snmp
110,pop3,remote
143,imap,container_runtime
25,smtp,ntp
161,udp,container_runtime
53,dns,sv_P4
162,snmp,sv_P3
162,snmp,dns
255,icmp,remote
25,smtp,database_query
31,icmp,sv_P4
67,dhcp,email
162,snmp,sv_P1
443,https,snmp
161,snmp,security
128,icmp,api_calls
993,tcp,api_calls
162,snmp,email
23,tcp,load_balancer
80,tcp,snmp
0,icmp,ftp
67,udp,dns
123,ntp,sv_P3
162,snmp,database_query
20,ftp,voip_traffic
993,tcp,sv_P2
161,snmp,load_balancer
110,pop3,sv_P3
0,icmp,sv_P5
53,dns,firewall
143,imap,remote
31,icmp,firewall
143,imap,api_calls
143,imap,sv_P2
80,http,api_calls
23,tcp,voip_traffic
67,dhcp,sv_P2
67,dhcp,remote
80,http,load_balancer
162,snmp,container_runtime
161,snmp,ftp
80,http,database_query
25,smtp,ntp
21,tcp,database
53,dns,sv_P3
161,snmp,voip_traffic
53,dns,sv_P5
67,dhcp,ntp
143,imap,database
143,imap,sv_P1
53,udp,dns
162,snmp,email
25,smtp,api_calls
520,udp,snmp
110,pop3,database
110,pop3,remote
143,imap,security
53,dns,sv_P3
143,imap,snmp
80,http,security
25,smtp,dns
443,tcp,firewall
255,icmp,sv_P5
69,udp,email
80,http,sv_P5
21,tcp,database
443,https,ftp
110,pop3,database
53,dns,snmp
25,smtp,container_runtime
53,dns,ftp
162,snmp,security
68,dhcp,snmp
500,udp,load_balancer
25,smtp,database_query
65000,udp,snmp
443,https,ntp
123,ntp,email
80,http,sv_P5
80,http,dns
20,ftp,voip_traffic
31,icmp,voip_traffic
20,tcp,snmp
500,udp,dns
123,ntp,ntp
123,ntp,voip_traffic
110,pop3,remote
67,dhcp,ntp
68,dhcp,voip_traffic
20,ftp,ftp
123,ntp,load_balancer
80,http,load_balancer
443,https,sv_P3
68,dhcp,sv_P3
22,tcp,remote
31,icmp,sv_P3
123,ntp,ftp
520,udp,load_balancer
80,http,api_calls
443,https,snmp
162,snmp,sv_P5
520,udp,ftp
143,imap,remote
110,pop3,database
110,pop3,firewall
162,snmp,security
143,tcp,load_balancer
67,dhcp,database_query
110,pop3,container_runtime
53,dns,ftp
443,https,ftp
21,tcp,firewall
143,imap,sv_P1
80,http,ntp
110,pop3,email
143,imap,sv_P3
67,dhcp,database_query
443,https,dns
143,imap,api_calls
67,dhcp,ntp
143,imap,sv_P4
21,ftp,security
128,icmp,container_runtime
53,dns,api_calls
443,https,snmp
255,icmp,snmp
69,udp,dns
53,dns,api_calls
123,ntp,database_query
123,ntp,database
25,smtp,snmp
123,ntp,api_calls
443,https,sv_P1
20,ftp,sv_P2
123,ntp,sv_P5
25,smtp,database_query
123,ntp,container_runtime
53,dns,database_query
67,udp,sv_P2
21,ftp,sv_P5
520,udp,voip_traffic
67,dhcp,firewall
143,imap,database_query
110,pop3,ntp
21,tcp,sv_P5
123,udp,database_query
123,ntp,sv_P2
25,smtp,firewall
68,dhcp,email
161,snmp,container_runtime
80,http,ftp
110,pop3,remote
20,tcp,load_balancer
128,icmp,security
110,pop3,sv_P2
25,smtp,api_calls
67,dhcp,snmp
21,ftp,firewall
443,https,security
123,ntp,sv_P2
162,snmp,security
65000,udp,email
31,icmp,database_query
443,https,sv_P3
255,icmp,sv_P2
161,udp,remote
67,dhcp,sv_P1
25,smtp,security
80,http,vpn
3389,tcp,api_calls
162,snmp,api_calls
20,ftp,voip_traffic
25,smtp,ftp
67,dhcp,database_query
123,ntp,container_runtime
23,tcp,ntp
143,imap,security
53,dns,email
53,dns,dns
8080,tcp,load_balancer
65000,udp,api_calls
65000,udp,dns
255,icmp,security
20,ftp,sv_P3
25,smtp,sv_P1
68,dhcp,voip_traffic
161,snmp,database_query
128,icmp,database_query
110,pop3,ntp
123,ntp,sv_P2
68,dhcp,sv_P5
67,dhcp,security
80,http,load_balancer
67,dhcp,voip_traffic
53,dns,ntp
67,dhcp,ntp
80,http,ntp
143,imap,sv_P3
8,icmp,vpn
162,snmp,sv_P2
53,dns,api_calls
993,tcp,load_balancer
161,snmp,database_query
123,ntp,dns
67,dhcp,load_balancer
443,tcp,voip_traffic
65000,udp,security
161,udp,remote
993,tcp,remote
255,icmp,sv_P1
21,ftp,database
0,icmp,snmp
67,dhcp,database_query
255,icmp,sv_P4
443,https,ntp
161,snmp,database_query
53,dns,remote
31,icmp,ntp
68,dhcp,container_runtime
20,ftp,ntp
21,ftp,email
255,icmp,database
161,udp,firewall
68,dhcp,security
53,dns,sv_P1
443,https,ntp
80,http,voip_traffic
31,icmp,sv_P5
25,smtp,sv_P2
110,pop3,sv_P3
20,ftp,vpn
80,http,database_query
500,udp,ntp
80,http,container_runtime
8,icmp,security
53,dns,api_calls
25,smtp,dns
500,udp,ftp
68,dhcp,remote
25,smtp,sv_P2
500,udp,snmp
22,tcp,ftp
162,snmp,security
80,http,sv_P3
123,ntp,sv_P1
21,ftp,load_balancer
143,tcp,vpn
80,http,database
80,http,database_query
53,dns,remote
80,http,dns
53,dns,security
443,https,sv_P4
161,snmp,api_calls
25,tcp,voip_traffic
31,icmp,sv_P1
53,dns,firewall
443,https,vpn
143,imap,vpn
110,pop3,dns
80,http,sv_P4
68,dhcp,sv_P3
21,ftp,sv_P2
25,smtp,security
110,pop3,database
8,icmp,voip_traffic
123,ntp,voip_traffic
443,https,remote
67,dhcp,voip_traffic
21,ftp,sv_P2
53,dns,sv_P3
53,dns,container_runtime
8,icmp,sv_P1
123,ntp,snmp
161,snmp,sv_P2
25,smtp,sv_P2
68,udp,sv_P1
67,udp,firewall
53,dns,sv_P3
25,smtp,database_query
53,dns,load_balancer
8080,tcp,firewall
520,udp,sv_P4
443,https,sv_P4
143,imap,voip_traffic
162,snmp,remote
143,tcp,api_calls
80,http,sv_P1
68,dhcp,voip_traffic
80,http,email
110,tcp,dns
128,icmp,database
500,udp,dns
123,ntp,vpn
21,tcp,email
80,http,firewall
25,tcp,voip_traffic
0,icmp,security
68,dhcp,firewall
53,dns,ftp
80,http,security
21,ftp,database_query
143,imap,sv_P1
25,smtp,sv_P1
143,imap,snmp
25,tcp,security
128,icmp,sv_P5
110,pop3,email
161,snmp,sv_P2
443,https,ftp
68,dhcp,sv_P2
25,smtp,load_balancer
143,imap,vpn
21,ftp,voip_traffic
0,icmp,dns
123,ntp,voip_traffic
110,tcp,database
67,dhcp,dns
110,pop3,container_runtime
143,imap,remote
80,http,container_runtime
67,dhcp,container_runtime
0,icmp,firewall
110,pop3,database_query
110,pop3,security
143,imap,vpn
162,udp,voip_traffic
53,dns,security
20,ftp,firewall
110,pop3,email
123,ntp,voip_traffic
143,tcp,security
255,icmp,sv_P5
143,imap,email
21,ftp,firewall
161,udp,container_runtime
80,http,load_balancer
128,icmp,voip_traffic
128,icmp,database
161,snmp,api_calls
53,dns,ntp
128,icmp,sv_P1
25,tcp,dns
25,smtp,voip_traffic
443,tcp,database_query
443,https,sv_P5
123,ntp,email
143,imap,ntp
162,snmp,sv_P5
161,snmp,ntp
443,https,api_calls
20,ftp,voip_traffic
443,https,database
67,udp,database
25,smtp,load_balancer
3389,tcp,sv_P3
80,http,ntp
20,ftp,voip_traffic
161,snmp,api_calls
53,dns,container_runtime
67,dhcp,email
20,ftp,ntp
443,https,ftp
443,https,container_runtime
443,https,container_runtime
500,udp,email
500,udp,database_query
128,icmp,api_calls
80,http,database_query
143,tcp,email
68,dhcp,container_runtime
67,udp,database
68,dhcp,sv_P2
21,ftp,load_balancer
110,pop3,remote
110,pop3,sv_P5
53,udp,sv_P4
110,tcp,api_calls
128,icmp,sv_P2
143,imap,database_query
20,ftp,database
110,pop3,voip_traffic
20,ftp,email
80,http,voip_traffic
110,pop3,container_runtime
123,ntp,sv_P4
80,http,voip_traffic
123,ntp,sv_P1
161,snmp,database_query
53,dns,remote
162,snmp,firewall
21,ftp,sv_P2
128,icmp,api_calls
25,smtp,snmp
25,smtp,container_runtime
67,dhcp,email
68,dhcp,container_runtime
500,udp,security
162,snmp,container_runtime
520,udp,load_balancer
25,smtp,sv_P2
143,imap,container_runtime
21,ftp,api_calls
143,imap,container_runtime
21,ftp,firewall
21,ftp,email
123,ntp,database_query
143,imap,sv_P2
123,ntp,remote
0,icmp,snmp
80,http,sv_P3
67,dhcp,sv_P2
25,smtp,sv_P3
162,udp,ftp
123,ntp,security
255,icmp,ftp
20,ftp,ftp
443,https,snmp
255,icmp,ntp
443,https,snmp
80,http,firewall
25,smtp,firewall
80,http,security
53,dns,snmp
443,https,security
443,https,ntp
993,tcp,sv_P1
0,icmp,ftp
110,pop3,ntp
500,udp,load_balancer
20,ftp,security
25,smtp,sv_P4
80,http,sv_P1
123,ntp,email
80,tcp,sv_P2
53,dns,api_calls
53,dns,sv_P4
67,udp,vpn
22,tcp,sv_P1
161,udp,sv_P3
31,icmp,vpn
80,http,sv_P4
20,ftp,email
443,tcp,ftp
69,udp,email
80,http,ftp
80,http,database
110,pop3,database_query
20,ftp,database
68,dhcp,email
68,dhcp,firewall
255,icmp,sv_P3
53,dns,dns
443,https,api_calls
53,dns,load_balancer
161,snmp,email
500,udp,sv_P5
33434,udp,sv_P2
25,tcp,sv_P5
67,dhcp,database_query
123,ntp,database
53,udp,sv_P1
80,http,ftp
143,imap,sv_P3
31,icmp,dns
67,dhcp,snmp
123,ntp,database
143,imap,sv_P3
143,imap,email
25,smtp,security
143,imap,snmp
993,tcp,load_balancer
443,https,remote
161,snmp,dns
25,smtp,database_query
20,ftp,remote
123,ntp,sv_P2
110,pop3,vpn
25,smtp,ftp
3389,tcp,sv_P4
128,icmp,ftp
110,pop3,remote
143,tcp,vpn
123,ntp,security
3389,tcp,database
110,pop3,email
143,imap,vpn
25,smtp,ftp
21,tcp,sv_P2
128,icmp,load_balancer
20,tcp,vpn
67,udp,container_runtime
110,pop3,ftp
110,pop3,security
20,ftp,firewall
53,dns,api_calls
3389,tcp,database
123,udp,ftp
123,ntp,ntp
110,pop3,database
110,pop3,email
21,ftp,voip_traffic
143,imap,dns
110,pop3,sv_P2
520,udp,snmp
67,dhcp,vpn
31,icmp,sv_P4
33434,udp,snmp
143,imap,firewall
25,smtp,sv_P2
143,imap,database
21,ftp,ftp
123,ntp,security
443,https,database
443,https,dns
162,snmp,database_query
123,ntp,sv_P4
20,ftp,database_query
53,dns,vpn
110,pop3,ntp
21,ftp,email
443,https,sv_P4
25,smtp,security
110,tcp,sv_P1
67,dhcp,email
53,dns,api_calls
80,http,security
143,imap,sv_P1
68,dhcp,container_runtime
80,http,security
0,icmp,vpn
21,ftp,remote
80,http,database_query
68,dhcp,ntp
443,https,sv_P1
53,udp,load_balancer
80,http,database
161,snmp,vpn
23,tcp,firewall
255,icmp,sv_P5
25,smtp,sv_P3
143,imap,sv_P5
21,ftp,security
500,udp,load_balancer
143,tcp,sv_P4
3389,tcp,ntp
21,ftp,sv_P5
31,icmp,database
80,http,ftp
110,pop3,database_query
161,snmp,email
993,tcp,sv_P4
67,dhcp,snmp
80,http,remote
67,udp,snmp
20,ftp,sv_P5
53,dns,sv_P3
143,imap,voip_traffic
443,https,sv_P2
443,tcp,vpn
443,https,sv_P5
20,ftp,container_runtime
123,ntp,database
80,tcp,database_query
20,ftp,load_balancer
20,ftp,container_runtime
110,pop3,sv_P3
3389,tcp,api_calls
68,dhcp,sv_P3
53,dns,sv_P4
162,snmp,database_query
80,http,voip_traffic
993,tcp,snmp
162,snmp,sv_P1
53,udp,api_calls
68,dhcp,security
8080,tcp,voip_traffic
110,pop3,ntp
162,snmp,dns
123,ntp,email
123,ntp,sv_P2
0,icmp,email
443,https,sv_P3
443,https,ftp
110,pop3,database
65000,udp,sv_P5
110,pop3,database_query
110,pop3,ntp
68,udp,api_calls
143,imap,sv_P1
143,imap,email
0,icmp,sv_P5
20,ftp,sv_P2
143,imap,database_query
67,dhcp,sv_P2
161,snmp,ntp
443,tcp,api_calls
80,http,database
80,http,remote
123,ntp,database
123,ntp,api_calls
3389,tcp,api_calls
20,tcp,sv_P3
443,https,voip_traffic
80,http,sv_P4
67,dhcp,email
53,dns,email
161,udp,api_calls
443,tcp,vpn
520,udp,dns
161,udp,dns
80,http,sv_P3
143,imap,snmp
123,ntp,container_runtime
443,https,database
143,imap,remote
53,udp,sv_P1
25,smtp,firewall
161,snmp,api_calls
110,pop3,load_balancer
25,smtp,sv_P2
68,udp,container_runtime
110,pop3,sv_P1
67,dhcp,ntp
123,ntp,database_query
53,dns,sv_P1
123,ntp,dns
443,https,security
53,dns,database_query
53,dns,snmp
123,ntp,voip_traffic
80,http,sv_P3
443,https,ntp
68,dhcp,container_runtime
162,snmp,email
443,https,database_query
443,https,database_query
53,dns,container_runtime
162,udp,ftp
500,udp,dns
123,udp,database
143,imap,sv_P3
993,tcp,snmp
123,ntp,api_calls
21,tcp,ftp
67,dhcp,container_runtime
110,pop3,dns
110,pop3,dns
67,dhcp,snmp
143,tcp,sv_P4
500,udp,sv_P4
162,udp,database_query
161,snmp,container_runtime
25,smtp,ntp
25,smtp,email
123,ntp,sv_P5
123,ntp,sv_P2
110,pop3,firewall
80,http,load_balancer
68,dhcp,database
20,ftp,ntp
161,snmp,sv_P1
67,dhcp,ntp
25,smtp,sv_P4
110,pop3,api_calls
123,ntp,sv_P5
25,smtp,api_calls
8080,tcp,dns
443,https,sv_P1
162,snmp,database_query
123,ntp,snmp
53,dns,vpn
143,imap,dns
161,snmp,sv_P3
443,https,snmp
3389,tcp,database_query
80,http,sv_P4
21,ftp,container_runtime
123,ntp,dns
20,ftp,sv_P4
68,dhcp,database_query
443,https,sv_P1
143,imap,email
520,udp,email
53,dns,voip_traffic
80,http,voip_traffic
443,https,container_runtime
53,dns,database
80,http,container_runtime
68,dhcp,sv_P2
110,pop3,security
80,http,security
53,dns,vpn
443,https,security
161,udp,vpn
443,https,snmp
143,imap,database
25,smtp,vpn
520,udp,database
53,dns,dns
128,icmp,ntp
21,ftp,sv_P4
68,dhcp,api_calls
67,dhcp,api_calls
25,smtp,vpn
80,http,sv_P2
143,imap,firewall
80,http,firewall
53,dns,ftp
68,dhcp,security
25,tcp,sv_P1
20,ftp,sv_P4
21,ftp,sv_P1
20,ftp,firewall
80,http,load_balancer
23,tcp,ftp
110,pop3,email
143,imap,voip_traffic
80,http,voip_traffic
53,dns,sv_P3
143,imap,sv_P1
123,ntp,vpn
25,smtp,email
143,imap,voip_traffic
23,tcp,snmp
110,pop3,dns
161,snmp,ntp
162,snmp,remote
110,pop3,database
161,snmp,email
20,ftp,email
65000,udp,vpn
21,ftp,load_balancer
68,dhcp,ntp
53,dns,vpn
21,ftp,voip_traffic
25,smtp,load_balancer
123,ntp,sv_P5
443,https,sv_P2
110,pop3,api_calls
68,udp,sv_P1
143,imap,dns
110,pop3,sv_P1
68,dhcp,sv_P4
67,udp,database_query
0,icmp,sv_P5
0,icmp,sv_P1
80,http,ftp
68,dhcp,sv_P1
128,icmp,sv_P4
110,pop3,snmp
123,ntp,database_query
443,https,load_balancer
443,https,sv_P2
53,dns,snmp
143,imap,voip_traffic
67,dhcp,voip_traffic
110,pop3,database_query
255,icmp,sv_P2
0,icmp,container_runtime
161,snmp,snmp
161,snmp,sv_P5
123,ntp,api_calls
20,ftp,ntp
123,ntp,container_runtime
162,snmp,ftp
67,dhcp,dns
0,icmp,vpn
20,ftp,sv_P3
143,imap,voip_traffic
123,ntp,database_query
53,dns,remote
443,https,sv_P5
443,https,sv_P2
53,dns,sv_P3
110,pop3,dns
143,tcp,email
0,icmp,container_runtime
53,dns,security
128,icmp,snmp
20,ftp,vpn
80,http,sv_P4
25,smtp,sv_P3
20,tcp,load_balancer
255,icmp,firewall
123,ntp,sv_P4
443,https,voip_traffic
21,ftp,snmp
443,https,sv_P5
143,imap,container_runtime
22,tcp,remote
80,http,ftp
143,imap,ntp
53,dns,dns
31,icmp,sv_P5
143,imap,dns
162,snmp,container_runtime
53,dns,load_balancer
8,icmp,sv_P1
21,ftp,vpn
20,ftp,security
53,dns,sv_P3
67,dhcp,ftp
161,snmp,email
110,pop3,firewall
110,pop3,security
110,pop3,remote
443,https,sv_P3
110,pop3,snmp
8,icmp,firewall
443,https,remote
161,snmp,sv_P1
67,dhcp,api_calls
500,udp,database_query
443,https,sv_P4
68,dhcp,sv_P5
162,snmp,sv_P1
80,http,ntp
123,ntp,database
161,snmp,email
123,ntp,load_balancer
20,ftp,load_balancer
21,ftp,email
21,ftp,sv_P4
162,snmp,api_calls
0,icmp,sv_P3
80,http,snmp
443,https,remote
161,udp,ntp
143,tcp,ftp
53,dns,snmp
443,https,database
53,dns,security
128,icmp,sv_P2
31,icmp,snmp
443,https,database_query
8,icmp,ntp
143,imap,snmp
110,pop3,sv_P1
67,dhcp,database_query
20,ftp,sv_P3
53,dns,load_balancer
162,snmp,email
110,pop3,api_calls
21,ftp,firewall
53,dns,load_balancer
68,dhcp,container_runtime
31,icmp,sv_P5
67,dhcp,container_runtime
25,smtp,firewall
500,udp,security
8080,tcp,ntp
123,ntp,security
162,udp,security
110,pop3,ftp
161,snmp,database
67,dhcp,sv_P3
162,snmp,api_calls
162,udp,sv_P5
143,imap,api_calls
25,smtp,ntp
21,ftp,remote
68,dhcp,sv_P3
143,imap,database_query
500,udp,voip_traffic
53,dns,remote
53,dns,sv_P1
443,https,email
161,udp,database_query
110,pop3,firewall
110,pop3,sv_P3
161,snmp,firewall
110,tcp,sv_P4
68,udp,database_query
67,dhcp,container_runtime
80,http,load_balancer
31,icmp,database
25,smtp,voip_traffic
8,icmp,sv_P1
443,tcp,ftp
67,dhcp,sv_P3
110,pop3,api_calls
80,http,sv_P5
23,tcp,sv_P3
143,imap,remote
143,imap,sv_P3
3389,tcp,email
65000,udp,api_calls
143,tcp,database_query
53,dns,load_balancer
123,udp,container_runtime
80,http,sv_P3
67,dhcp,remote
110,pop3,ntp
110,pop3,ntp
3389,tcp,snmp
21,tcp,dns
443,https,vpn
80,http,remote
993,tcp,sv_P2
20,tcp,load_balancer
68,dhcp,sv_P5
69,udp,snmp
80,http,dns
20,ftp,sv_P3
31,icmp,remote
123,udp,sv_P2
25,smtp,sv_P2
123,ntp,email
143,imap,snmp
20,ftp,sv_P1
143,imap,firewall
255,icmp,api_calls
53,dns,sv_P5
110,tcp,dns
443,https,container_runtime
162,snmp,dns
53,dns,database_query
67,dhcp,vpn
25,smtp,sv_P2
21,ftp,voip_traffic
255,icmp,api_calls
80,http,vpn
80,http,voip_traffic
20,ftp,api_calls
110,pop3,vpn
110,pop3,snmp
123,ntp,dns
143,imap,database
21,ftp,firewall
25,smtp,firewall
110,pop3,sv_P1
20,ftp,voip_traffic
161,udp,firewall
65000,udp,database
20,ftp,sv_P2
123,ntp,sv_P5
80,http,security
143,imap,sv_P1
123,ntp,vpn
53,dns,load_balancer
161,snmp,api_calls
22,tcp,sv_P5
20,ftp,remote
21,tcp,sv_P5
53,dns,ftp
161,snmp,sv_P4
443,https,ftp
68,dhcp,email
128,icmp,api_calls
53,dns,api_calls
80,http,vpn
67,dhcp,database_query
143,imap,dns
20,ftp,vpn
68,dhcp,email
21,ftp,email
67,dhcp,vpn
31,icmp,sv_P3
53,dns,sv_P2
8,icmp,container_runtime
25,smtp,snmp
21,ftp,load_balancer
162,udp,sv_P2
3389,tcp,load_balancer
22,tcp,dns
110,pop3,database_query
25,smtp,snmp
0,icmp,email
21,ftp,api_calls
67,dhcp,ntp
80,http,security
110,pop3,api_calls
20,ftp,voip_traffic
80,http,ftp
80,tcp,container_runtime
25,smtp,vpn
53,dns,sv_P2
443,https,snmp
53,dns,sv_P3
65000,udp,dns
53,dns,sv_P4
53,dns,firewall
53,dns,sv_P1
110,tcp,sv_P1
80,http,load_balancer
443,https,email
53,dns,security
123,ntp,load_balancer
53,dns,api_calls
161,snmp,api_calls
21,tcp,sv_P2
53,dns,ntp
162,udp,sv_P4
80,http,email
123,ntp,sv_P1
68,dhcp,sv_P2
21,ftp,snmp
53,dns,sv_P1
443,https,sv_P2
80,http,sv_P2
143,imap,snmp
53,dns,snmp
0,icmp,snmp
443,https,sv_P1
143,imap,security
161,snmp,sv_P5
0,icmp,load_balancer
128,icmp,load_balancer
3389,tcp,snmp
161,snmp,ftp
123,ntp,sv_P4
110,pop3,sv_P1
67,dhcp,sv_P1
143,imap,snmp
162,udp,api_calls
0,icmp,database_query
53,dns,snmp
443,https,ntp
25,smtp,sv_P4
20,ftp,vpn
443,https,remote
80,http,firewall
23,tcp,database_query
443,https,ftp
68,dhcp,ntp
8,icmp,sv_P3
128,icmp,sv_P1
67,dhcp,firewall
68,dhcp,load_balancer
123,ntp,sv_P4
143,imap,firewall
21,ftp,sv_P4
53,dns,voip_traffic
53,dns,email
20,tcp,load_balancer
53,dns,load_balancer
68,dhcp,remote
25,smtp,load_balancer
143,imap,load_balancer
67,dhcp,ntp
0,icmp,container_runtime
20,tcp,sv_P4
123,ntp,dns
53,dns,email
21,ftp,security
80,http,vpn
53,dns,load_balancer
68,dhcp,load_balancer
443,https,database_query
53,dns,sv_P2
80,tcp,security
162,udp,vpn
123,ntp,database_query
20,ftp,security
8080,tcp,sv_P3
21,ftp,sv_P5
20,ftp,database
162,snmp,load_balancer
65000,udp,sv_P1
110,pop3,sv_P1
443,https,sv_P3
53,dns,load_balancer
80,http,voip_traffic
143,imap,snmp
3389,tcp,container_runtime
443,https,sv_P5
123,ntp,database
110,pop3,api_calls
123,ntp,dns
110,pop3,load_balancer
443,https,vpn
443,https,sv_P1
3389,tcp,security
110,pop3,api_calls
110,tcp,dns
21,ftp,sv_P2
143,imap,sv_P1
143,imap,database_query
443,https,dns
161,snmp,sv_P1
443,https,ftp
23,tcp,remote
21,ftp,sv_P4
443,https,remote
33434,udp,load_balancer
20,ftp,vpn
25,smtp,firewall
123,ntp,database
143,imap,dns
8,icmp,email
68,dhcp,sv_P4
25,smtp,sv_P5
68,dhcp,sv_P5
21,ftp,firewall
443,https,sv_P5
80,http,sv_P2
143,imap,ntp
53,dns,firewall
143,imap,ntp
31,icmp,database
123,ntp,vpn
161,snmp,container_runtime
53,dns,container_runtime
143,imap,database_query
128,icmp,vpn
443,https,load_balancer
443,https,sv_P4
22,tcp,security
68,dhcp,ftp
31,icmp,snmp
67,dhcp,remote
23,tcp,vpn
443,https,sv_P2
53,dns,snmp
143,imap,voip_traffic
53,dns,remote
21,tcp,firewall
443,https,security
443,https,email
161,udp,voip_traffic
443,https,vpn
993,tcp,email
69,udp,sv_P1
53,dns,ftp
110,pop3,sv_P2
25,smtp,ntp
65000,udp,sv_P4
143,imap,container_runtime
80,http,container_runtime
25,smtp,load_balancer
25,smtp,email
25,tcp,api_calls
67,dhcp,sv_P3
25,smtp,remote
443,https,database
123,ntp,sv_P1
80,http,sv_P5
143,imap,container_runtime
143,imap,dns
123,ntp,vpn
53,dns,load_balancer
53,dns,sv_P1
53,dns,sv_P3
161,snmp,sv_P4
128,icmp,container_runtime
443,https,container_runtime
110,pop3,database_query
123,ntp,api_calls
21,ftp,email
53,dns,firewall
161,snmp,sv_P2
67,udp,sv_P1
123,ntp,sv_P5
123,ntp,database_query
443,https,remote
161,snmp,sv_P2
123,ntp,container_runtime
162,snmp,load_balancer
20,ftp,sv_P4
68,dhcp,api_calls
520,udp,sv_P1
500,udp,ftp
68,dhcp,email
143,imap,sv_P2
80,tcp,api_calls
25,smtp,snmp
443,https,database
110,pop3,sv_P4
53,dns,vpn
53,dns,security
25,smtp,sv_P1
53,dns,remote
20,ftp,firewall
123,ntp,sv_P3
80,http,sv_P3
25,smtp,ftp
80,http,vpn
123,ntp,sv_P3
80,http,remote
22,tcp,load_balancer
443,https,dns
123,ntp,database
67,dhcp,database
68,dhcp,database_query
53,dns,container_runtime
143,imap,api_calls
500,udp,ftp
500,udp,sv_P5
25,smtp,snmp
20,ftp,snmp
80,http,vpn
53,dns,voip_traffic
161,udp,remote
123,ntp,sv_P5
128,icmp,snmp
161,snmp,database_query
53,dns,remote
162,snmp,sv_P4
143,imap,database
110,pop3,ftp
20,tcp,database_query
162,snmp,container_runtime
123,ntp,load_balancer
53,dns,database
161,snmp,snmp
123,ntp,sv_P2
21,ftp,vpn
53,dns,api_calls
110,pop3,database
161,snmp,sv_P4
993,tcp,sv_P3
162,udp,ftp
8080,tcp,sv_P2
8,icmp,email
80,http,sv_P2
21,ftp,sv_P1
53,dns,load_balancer
123,ntp,database
110,pop3,vpn
143,imap,security
143,imap,sv_P2
123,ntp,sv_P4
143,imap,sv_P3
110,pop3,voip_traffic
162,udp,snmp
33434,udp,database
143,imap,firewall
161,snmp,database_query
